path,name,id
"Pavilhão de Civil, 1","V1.01",2448131361737
"Pavilhão de Civil, 1","V1.26",2448131361682
"Pavilhão de Civil, 1","V1.24",2448131361680
"Pavilhão de Civil, 1","1.47",2448131361708
"Pavilhão de Civil, 1","V1.13",2448131361714
"Pavilhão de Civil, 1","V1.14",2448131361732
"Pavilhão de Civil, 1","V1.32",2448131361685
"Pavilhão de Civil, 1","V1.27",2448131361684
"Pavilhão de Civil, 1","V1.33",2448131361687
"Pavilhão de Civil, 1","V1.20.1",2448131361712
"Pavilhão de Civil, 1","V1.28",2448131361686
"Pavilhão de Civil, 1","V1.20.4",2448131361726
"Pavilhão de Civil, 1","1.48",2448131361691
"Pavilhão de Civil, 1","V1.12",2448131361715
"Pavilhão de Civil, 1","V1.30",2448131361690
"Pavilhão de Civil, 1","V1.10",2448131361717
"Pavilhão de Civil, 1","V1.38",2448131361696
"Pavilhão de Civil, 1","V1.05",2448131361719
"Pavilhão de Civil, 1","V1.40",2448131361692
"Pavilhão de Civil, 1","V1.09",2448131361733
"Pavilhão de Civil, 1","V1.36",2448131361695
"Pavilhão de Civil, 1","V1.39",2448131361694
"Pavilhão de Civil, 1","V1.37",2448131361697
"Pavilhão de Civil, 1","V1.08",2448131361734
"Pavilhão de Civil, 1","V1.29",2448131361688
"Pavilhão de Civil, 1","V1.41",2448131361724
"Pavilhão de Civil, 1","V1.20.2",2448131361711
"Pavilhão de Civil, 1","V1.15",2448131361731
"Pavilhão de Civil, 1","1.45",2448131361713
"Pavilhão de Civil, 1","V1.11",2448131361716
"Pavilhão de Civil, 1","V1.04",2448131361720
"Pavilhão de Civil, 1","V1.23",2448131361679
"Pavilhão de Civil, 1","V1.06",2448131361736
"Pavilhão de Civil, 1","V1.03",2448131361721
"Pavilhão de Civil, 1","1.42",2448131380437
"Pavilhão de Civil, 1","V1.20.3",2448131361728
"Pavilhão de Civil, 1","V1.02",2448131361722
"Pavilhão de Civil, 1","V1.35",2448131361693
"Pavilhão de Civil, 1","V1.07",2448131361735
"Pavilhão de Civil, 1","V1.25",2448131361681
"Pavilhão de Química, 1, 0","Q01",2448131363231
"Pavilhão Central, -1","C01",2448131362251
"Pavilhão Central, 0, 0","C9",2448131362317
"Pavilhão Central, 1, 0","C15",2448131362423
"Pavilhão Central, 1, 0","C10",2448131362450
"Pavilhão Central, 1, 0","C13",2448131362439
"Pavilhão Central, 1, 0","C12",2448131362440
"Pavilhão Central, 1, 0","C11",2448131362449
"Pavilhão de Matemática, 2","P8",2448131363483
"Pavilhão de Matemática, 2","P13",2448131363500
"Pavilhão de Matemática, 2","P10",2448131363481
"Pavilhão de Matemática, 2","P9",2448131363482
"Pavilhão de Matemática, 2","P12",2448131363498
"Pavilhão de Matemática, 1","P3",2448131363472
"Pavilhão de Matemática, 1","P1",2448131363469
"Pavilhão de Matemática, 1","P2",2448131373237
"Pavilhão de Matemática, 1","P2",2448131363470
"Torre Sul, 4","Q4.6",2448131362742
"Torre Sul, 4","Q4.2",2448131362738
"Torre Sul, 4","Q4.1",2448131362744
"Torre Sul, 4","Q4.7",2448131362743
"Torre Sul, 1","QA1.4",2448131362722
"Torre Sul, 1","QA1.2",2448131362720
"Torre Sul, 1","QA1.1",2448131362719
"Torre Sul, 1","QA1.3",2448131362721
"Torre Sul, -2","QA02.4",2448131362616
"Torre Sul, -2","QA02.2",2448131362614
"Torre Sul, -2","QA02.3",2448131362615
"Torre Sul, -2","QA02.1",2448131362613
